"Display Shopping Cart Sidebar","Afișați bară laterală coș de cumpărături","module","Magento_Checkout"
"Maximum Display Recently Added Item(s)","Afișare maximă a articolelor adăugate recent","module","Magento_Checkout"
"Payment Failed Emails","Email-uri Plată eșuată","module","Magento_Checkout"
"Payment Failed Email Sender","Expeditor email plată eșuată","module","Magento_Checkout"
"Payment Failed Email Receiver","Destinatar email plată eșuată","module","Magento_Checkout"
"Payment Failed Template","șablon plată eșuată","module","Magento_Checkout"
"Email template chosen based on theme fallback when ""Default"" option is selected.","șablon email ales pe baza temei fallback atunci când opțiunea ""Implicit"" este selectată.","module","Magento_Checkout"
"Send Payment Failed Email Copy To","Trimiteți copie email plată eșuată către","module","Magento_Checkout"
"Separate by "","".","Separați prin "","".","module","Magento_Checkout"
"Send Payment Failed Email Copy Method","Trimiteți modalitate copie email plată eșuată către","module","Magento_Checkout"
"Shipping","Livrare","module","Magento_Checkout"
"Order Total","Total Comandă","module","Magento_Checkout"
"Shipping Address","Adresă de livrare","module","Magento_Checkout"
"Save Address","Salvați adresă","module","Magento_Checkout"
"Cancel","Anulați","module","Magento_Checkout"
"We'll send your order confirmation here.","Vă vom trimite confirmarea comenzii aici.","module","Magento_Checkout"
"For delivery questions.","Pentru întrebări legate de livrare.","module","Magento_Checkout"
"Payment","Plată","module","Magento_Checkout"
"Cart Subtotal","Subtotal coș","module","Magento_Checkout"
"Not yet calculated","Nu este încă calculat","module","Magento_Checkout"
"We received your order!","am primit comanda dumneavoastră!","module","Magento_Checkout"
"Ship to","Adresa de livrare","module","Magento_Checkout"
"Thank you for your purchase!","Vă mulțumim pentru achiziție!","module","Magento_Checkout"
"View and edit cart","Vizualizeaza cos","module","Magento_Checkout"
"Go to Checkout","Finalizați Comanda","module","Magento_Checkout"
"Order Summary","Detalii Comanda","module","Magento_Checkout"
"View Details","Vezi Detalii ","module","Magento_Checkout"
"You can create an account after checkout.","Poti creea un cont dupa finalizare comanda.","module","Magento_Checkout"
"Email Address","Adresa Email ","module","Magento_Checkout"
"Item in Cart","Produs în Coș","module","Magento_Checkout"
"Items in Cart","Produse în Coș","module","Magento_Checkout"
"Please specify a shipping method.","Specificati o metoda de livrare","module","Magento_Checkout"
"Review & Payments","Verificare & Modalități plată","module","Magento_Checkout"
"My billing and shipping address are the same","Adresa de facturare este aceeași cu adresa de livrare","module","Magento_Checkout"
"Check / Money Order","Verificare / Mandat poștal","module","Magento_Checkout"
"You already have an account with us. Sign in or continue as guest.","Aveti deja un cont inregistrat.Conectati-va sau continuati ca vizitator","module","Magento_Checkout"
