"Please provide filter data.","Furnizați informații filtru.","module","Magento_ImportExport"
"We can't determine the attribute filter type.","Tipul filtrului atributului nu poate fi determinat.","module","Magento_ImportExport"
"Entity is unknown","Entitate necunoscută","module","Magento_ImportExport"
"We can't identify this file format.","Nu se poate identifica acest format de fișier","module","Magento_ImportExport"
"Please correct the value for ""%1"" column.","Corectați valoarea pentru coloana ""%1"".","module","Magento_ImportExport"
"Please specify the writer.","Specificați autorul","module","Magento_ImportExport"
"The destination file path must be a string.","Calea fișierului destinație trebuie să fie un șir.","module","Magento_ImportExport"
"The destination directory is not writable.","Registrul destinație nu este inscriptibil.","module","Magento_ImportExport"
"Destination file is not writable","Fișierul destinație nu este inscriptibil.","module","Magento_ImportExport"
"The header column names are already set.","Numele din antet sunt deja setate.","module","Magento_ImportExport"
"Data validation is failed. Please fix errors and re-upload the file.","Validarea informațiilor a eșuat. Corectați erorile și reîncărcați fișierul.","module","Magento_ImportExport"
"in rows","în rânduri:","module","Magento_ImportExport"
"The validation is complete.","Validarea s-a finalizat.","module","Magento_ImportExport"
"This file does not contain any data.","Acest fișier nu conține nici o informație.","module","Magento_ImportExport"
"Begin import of ""%1"" with ""%2"" behavior","începeți importarea ""%1"" cu comportamentul ""%2""","module","Magento_ImportExport"
"The import was successful.","Importul a fost efectuat cu succes.","module","Magento_ImportExport"
"The file you uploaded has no extension.","Fișierul încărcat nu are extensii.","module","Magento_ImportExport"
"The source file moving process failed.","Procesul de mutare a fișierului sursă a eșuat.","module","Magento_ImportExport"
"Begin data validation","începeți validarea informațiilor","module","Magento_ImportExport"
"Import data validation is complete.","Validarea informațiilor de import s-a finalizat.","module","Magento_ImportExport"
"The behavior token for %1 is invalid.","Simbolul comportament pentru %1 nu este valid.","module","Magento_ImportExport"
"Please enter a correct entity model","Introduceți un model de entitate corect.","module","Magento_ImportExport"
"Source file coping failed","Copierea fișierului sursă a eșuat.","module","Magento_ImportExport"
"The source is not set.","Sursa nu este setată.","module","Magento_ImportExport"
"The adapter type must be a non-empty string.","Tipul adaptorului nu trebuie să fie un șir gol.","module","Magento_ImportExport"
"%1' file extension is not supported","Extensia fișierului '%1' nu este acceptată","module","Magento_ImportExport"
"Adapter must be an instance of \Magento\ImportExport\Model\Import\AbstractSource","Adaptorul rebuie să fie o versiune a \Magento\ImportExport\Model\Import\SursăAbstractă","module","Magento_ImportExport"
"Please specify a source.","Specificați sursa.","module","Magento_ImportExport"
"ImportExport: Import Data validation - Validation strategy not found","ImportExport: Validare informații import - Strategia de validare nu a fost găsită.","module","Magento_ImportExport"
"Cannot get autoincrement value","Nu se poate obține o valoare de autocreștere.","module","Magento_ImportExport"
"Error in data structure: %1 values are mixed","Eroare în structura informațiilor: Valorile %1 sunt amestecate.","module","Magento_ImportExport"
"-- Please Select --","-- Selectați --","module","Magento_ImportExport"
"label","etichetă","module","Magento_ImportExport"
"Add/Update","Adăugați/Actualizați","module","Magento_ImportExport"
"Replace","înlocuiți","module","Magento_ImportExport"
"Delete","ștergeți","module","Magento_ImportExport"
"Note: Product IDs will be regenerated.","Notă: Id-urile produselor vor fi regenerate.","module","Magento_ImportExport"
"Add/Update Complex Data","adăugați/actualizați Informații complexe","module","Magento_ImportExport"
"Delete Entities","ștergeți entități","module","Magento_ImportExport"
"Custom Action","Acțiune personalizată","module","Magento_ImportExport"
"Error message","Mesaj eroare","module","Magento_ImportExport"
"URL key for specified store already exists.","Cheia URL pentru magazinul specificat există deja.","module","Magento_ImportExport"
"Entity Attributes","Atribute entitate","module","Magento_ImportExport"
"Continue","Continuați","module","Magento_ImportExport"
"Validation Results","Rezultate validare","module","Magento_ImportExport"
"ID","ID","module","Magento_ImportExport"
"Start Date&Time","Data și ora de început","module","Magento_ImportExport"
"User","Utilizator","module","Magento_ImportExport"
"Imported File","Fișier importat","module","Magento_ImportExport"
"Error File","Fișier eroare","module","Magento_ImportExport"
"Execution Time","Timp execuție","module","Magento_ImportExport"
"Summary","Cuprins","module","Magento_ImportExport"
